ID,PROJECT,FILE,START,END,LOC,CYCLO,MAXNESTING,NOAV,NOLV,NOP,MaMCL,MeMCL,tl_result,is_long_method
M-000024,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr01 - MapTalks,src/control/Control.js,190,211,22,3,1,0,0,0,1,0.0,0,0
M-000085,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr01 - MapTalks,src/control/Control.Zoom.js,151,154,4,1,0,0,0,1,1,0.0,0,0
M-000086,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr01 - MapTalks,src/control/Control.Zoom.js,156,159,4,1,0,0,0,1,1,0.0,0,0
M-000135,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr01 - MapTalks,src/core/util/LRUCache.js,163,167,5,2,0,0,0,2,1,0.0,0,0
M-000191,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr01 - MapTalks,src/geo/Extent.js,390,397,8,1,0,0,0,4,1,0.0,0,0
M-000225,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr01 - MapTalks,src/geo/Position.js,60,64,5,1,0,0,0,0,1,0.0,0,0
M-000257,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr01 - MapTalks,src/geo/Size.js,82,86,5,1,0,0,0,0,1,0.0,0,0
M-000269,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr01 - MapTalks,src/geometry/CenterMixin.js,41,52,12,4,1,2,2,1,1,0.0,0,0
M-000315,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr01 - MapTalks,src/geometry/editor/GeometryEditor.js,110,177,68,22,2,3,3,0,1,0.0,0,1
M-000327,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr01 - MapTalks,src/geometry/editor/GeometryEditor.js,512,645,134,15,5,6,6,0,1,0.0,1,1
M-000371,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr01 - MapTalks,src/geometry/ext/Geometry.Drag.js,167,257,91,20,3,11,11,1,1,0.0,1,1
M-000590,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr01 - MapTalks,src/geometry/Rectangle.js,79,83,5,1,0,0,0,1,1,0.0,0,0
M-000598,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr01 - MapTalks,src/geometry/Rectangle.js,162,185,24,5,3,7,7,0,1,0.0,0,0
M-000632,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr01 - MapTalks,src/geometry/TextBox.js,189,291,103,29,5,5,5,0,1,0.0,1,1
M-000646,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr01 - MapTalks,src/handler/Drag.js,28,32,5,1,0,0,0,2,1,0.0,0,0
M-000701,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr01 - MapTalks,src/layer/ImageLayer.js,286,291,6,2,1,0,0,1,1,0.0,0,0
M-000713,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr01 - MapTalks,src/layer/Layer.js,225,238,14,1,0,0,0,1,1,0.0,0,0
M-000754,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr01 - MapTalks,src/layer/OverlayLayer.js,197,279,83,24,6,2,2,2,1,0.0,1,1
M-000788,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr01 - MapTalks,src/layer/tile/CanvasTileLayer.js,16,22,7,2,1,0,0,2,1,0.0,0,0
M-000839,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr01 - MapTalks,src/layer/tile/TileLayer.js,444,549,106,17,5,20,20,9,1,0.0,1,1
M-000846,C:/Users/dssar/Estudo/USP/Pesquisa/Base de Dados/Suporte/Projetos/Pr01 - MapTalks,src/layer/tile/TileLayer.js,808,815,8,1,0,1,1,0,1,0.0,0,0
